집계시,출발영업소코드,도착영업소코드,통행시간,요일,arrive_traffic,rain-1
15,101,140,24238,4,125,0
8,101,140,22762,4,125,0
7,101,140,23867,4,125,0
18,101,140,23196,4,125,0
7,101,140,23654,4,125,0
12,101,140,23568,4,125,0
23,101,140,17883,4,125,0
22,101,140,18950,4,125,0
13,101,140,26016,4,125,0
6,101,140,22642,4,125,0
13,101,140,24063,4,125,0
20,101,140,20906,4,125,0
21,101,140,18844,4,125,0
14,101,140,23985,4,125,0
2,101,140,21197,4,125,0
21,101,140,19714,4,125,0
1,101,140,29736,4,125,0
2,101,140,27596,4,125,0
11,101,140,22915,4,125,0
4,101,140,23368,4,125,0
19,101,140,22595,4,125,0
3,101,140,24701,4,125,0
16,101,140,23956,4,125,0
0,101,140,31388,4,125,0
5,101,140,23198,4,125,0
5,101,140,21757,4,125,0
9,101,140,22593,4,125,0
17,101,140,23530,4,125,0
17,101,140,24880,4,125,0
10,101,140,22787,4,125,0
14,101,140,26500,4,125,0
19,101,140,22198,4,125,0
18,101,140,23655,4,125,0
20,101,140,20578,4,125,0
6,101,140,22023,4,125,0
16,101,140,25772,4,125,0
4,101,140,21324,4,125,0
10,101,140,24635,4,125,0
3,101,140,21244,4,125,0
15,101,140,26356,4,125,0
8,101,140,24123,4,125,0
9,101,140,24379,4,125,0
11,101,140,25095,4,125,0
12,101,140,25556,4,125,0
18,101,140,28533,1,73,0
22,101,140,21735,1,73,0
4,101,140,18484,1,73,0
5,101,140,17948,1,73,0
5,101,140,21128,1,73,0
6,101,140,17899,1,73,0
6,101,140,21719,1,73,0
11,101,140,20440,1,73,0
2,101,140,21405,1,73,0
3,101,140,19701,1,73,0
9,101,140,19593,1,73,0
17,101,140,28225,1,73,0
9,101,140,19068,1,73,0
14,101,140,24045,1,73,0
10,101,140,19908,1,73,0
16,101,140,27781,1,73,0
7,101,140,17126,1,73,0
10,101,140,19475,1,73,0
12,101,140,21693,1,73,0
19,101,140,31192,1,73,0
19,101,140,27157,1,73,0
15,101,140,26477,1,73,0
23,101,140,21183,1,73,0
13,101,140,22932,1,73,0
8,101,140,20402,1,73,0
8,101,140,17523,1,73,0
20,101,140,28752,1,73,0
1,101,140,22180,1,73,0
20,101,140,26391,1,73,0
0,101,140,20111,1,73,0
0,101,140,23247,1,73,0
1,101,140,19121,1,73,0
21,101,140,24624,1,73,0
21,101,140,26355,1,73,0
3,101,140,19764,1,73,0
4,101,140,20536,1,73,0
7,101,140,22177,1,73,0
2,101,140,19443,1,73,0
6,101,140,18771,3,78,0
19,101,140,29017,3,78,0
13,101,140,24783,3,78,0
13,101,140,24952,3,78,0
8,101,140,19276,3,78,0
15,101,140,27498,3,78,0
8,101,140,18807,3,78,0
23,101,140,19506,3,78,0
14,101,140,26516,3,78,0
17,101,140,30080,3,78,0
18,101,140,28622,3,78,0
16,101,140,29225,3,78,0
9,101,140,19371,3,78,0
0,101,140,24865,3,78,0
12,101,140,23824,3,78,0
9,101,140,19376,3,78,0
0,101,140,24191,3,78,0
7,101,140,18637,3,78,0
22,101,140,21322,3,78,0
5,101,140,19899,3,78,0
4,101,140,21368,3,78,0
2,101,140,22500,3,78,0
4,101,140,20814,3,78,0
5,101,140,20073,3,78,0
1,101,140,23711,3,78,0
2,101,140,23111,3,78,0
3,101,140,22033,3,78,0
11,101,140,21563,3,78,0
21,101,140,24183,3,78,0
20,101,140,27489,3,78,0
10,101,140,20286,3,78,0
7,101,140,19950,3,78,0
6,101,140,20045,3,78,0
1,101,140,24544,3,78,0
3,101,140,22398,3,78,0
11,101,140,21433,3,78,0
12,101,140,23069,3,78,0
10,101,140,20150,3,78,0
21,101,140,20970,6,256,0
10,101,140,19431,6,256,0
21,101,140,18267,6,256,0
13,101,140,22983,6,256,0
13,101,140,23236,6,256,0
14,101,140,23264,6,256,0
17,101,140,22373,6,256,0
22,101,140,21412,6,256,0
20,101,140,18907,6,256,0
20,101,140,20527,6,256,0
8,101,140,16308,6,256,0
8,101,140,16984,6,256,0
18,101,140,21253,6,256,0
7,101,140,16599,6,256,0
7,101,140,17248,6,256,0
11,101,140,20624,6,256,0
15,101,140,23746,6,256,0
3,101,140,17429,6,256,0
16,101,140,24119,6,256,0
23,101,140,19806,6,256,0
2,101,140,17878,6,256,0
9,101,140,18650,6,256,0
9,101,140,19077,6,256,0
19,101,140,21000,6,256,0
12,101,140,21768,6,256,0
1,101,140,18817,6,256,0
6,101,140,16899,6,256,0
0,101,140,20162,6,256,0
4,101,140,16897,6,256,0
5,101,140,17130,6,256,0
11,101,140,20590,6,256,0
12,101,140,21817,6,256,0
10,101,140,19637,6,256,0
5,101,140,15015,0,67,0
6,101,140,15068,0,67,0
8,101,140,15659,0,67,0
4,101,140,14954,0,67,0
20,101,140,18897,0,67,0
12,101,140,18108,0,67,0
21,101,140,17623,0,67,0
0,101,140,18388,0,67,0
7,101,140,16114,0,67,0
7,101,140,18260,0,67,0
23,101,140,16281,0,67,0
1,101,140,16827,0,67,0
2,101,140,16092,0,67,0
3,101,140,15511,0,67,0
9,101,140,15802,0,67,0
10,101,140,16588,0,67,0
13,101,140,18340,0,67,0
17,101,140,20553,0,67,0
17,101,140,21874,0,67,0
15,101,140,19454,0,67,0
22,101,140,17172,0,67,0
11,101,140,17550,0,67,0
14,101,140,18699,0,67,0
18,101,140,19325,0,67,0
19,101,140,19477,0,67,0
16,101,140,19792,0,67,0
19,101,140,18713,0,67,0
18,101,140,21549,0,67,0
16,101,140,31968,3,70,0
16,101,140,32642,3,70,0
11,101,140,25652,3,70,0
10,101,140,24743,3,70,0
6,101,140,26556,3,70,0
21,101,140,28726,3,70,0
8,101,140,24978,3,70,0
21,101,140,29862,3,70,0
14,101,140,30129,3,70,0
8,101,140,25223,3,70,0
14,101,140,29933,3,70,0
13,101,140,28020,3,70,0
18,101,140,35395,3,70,0
20,101,140,15801,3,70,0
20,101,140,30999,3,70,0
3,101,140,17340,3,70,0
3,101,140,24020,3,70,0
2,101,140,20292,3,70,0
3,101,140,21119,3,70,0
2,101,140,24186,3,70,0
22,101,140,26664,3,70,0
23,101,140,23797,3,70,0
5,101,140,26769,3,70,0
0,101,140,18057,3,70,0
23,101,140,21845,3,70,0
0,101,140,24632,3,70,0
15,101,140,31239,3,70,0
15,101,140,31734,3,70,0
12,101,140,26845,3,70,0
9,101,140,24698,3,70,0
17,101,140,33637,3,70,0
1,101,140,25284,3,70,0
7,101,140,25395,3,70,0
19,101,140,33948,3,70,0
4,101,140,23540,3,70,0
6,101,140,23220,3,70,0
19,101,140,30973,3,70,0
18,101,140,32091,3,70,0
21,101,140,16309,3,70,0
22,101,140,17173,3,70,0
1,101,140,17997,3,70,0
2,101,140,17894,3,70,0
5,101,140,22074,3,70,0
11,101,140,27269,3,70,0
20,101,140,29850,3,70,0
13,101,140,29045,3,70,0
7,101,140,24099,3,70,0
9,101,140,25742,3,70,0
10,101,140,26505,3,70,0
12,101,140,28157,3,70,0
17,101,140,32367,3,70,0
4,101,140,21597,3,70,0
22,101,140,22742,4,64,0
7,101,140,30111,4,64,0
7,101,140,19997,4,64,0
23,101,140,20207,4,64,0
14,101,140,27291,4,64,0
9,101,140,20493,4,64,0
18,101,140,27300,4,64,0
2,101,140,18961,4,64,0
6,101,140,20541,4,64,0
2,101,140,23441,4,64,0
1,101,140,24708,4,64,0
15,101,140,28849,4,64,0
17,101,140,29405,4,64,0
13,101,140,26014,4,64,0
3,101,140,22824,4,64,0
12,101,140,24906,4,64,0
21,101,140,21944,4,64,0
21,101,140,22037,4,64,0
5,101,140,21355,4,64,0
0,101,140,25404,4,64,0
4,101,140,22707,4,64,0
10,101,140,27642,4,64,0
8,101,140,20461,4,64,0
8,101,140,27496,4,64,0
10,101,140,21996,4,64,0
19,101,140,22559,4,64,0
11,101,140,23835,4,64,0
20,101,140,24582,4,64,0
16,101,140,30042,4,64,0
9,101,140,29430,4,64,0
19,101,140,26931,4,64,0
20,101,140,22488,4,64,0
5,101,140,25033,4,64,0
4,101,140,21721,4,64,0
6,101,140,27572,4,64,0
3,101,140,20341,4,64,0
4,101,140,17279,2,76,0
17,101,140,20615,2,76,0
22,101,140,16769,2,76,0
10,101,140,16730,2,76,0
11,101,140,18030,2,76,0
21,101,140,17326,2,76,0
6,101,140,15569,2,76,0
8,101,140,15032,2,76,0
15,101,140,20843,2,76,0
14,101,140,20287,2,76,0
7,101,140,14830,2,76,0
23,101,140,15580,2,76,0
18,101,140,19007,2,76,0
18,101,140,19668,2,76,0
2,101,140,19391,2,76,0
3,101,140,18363,2,76,0
9,101,140,16060,2,76,0
13,101,140,20191,2,76,0
1,101,140,19298,2,76,0
5,101,140,16546,2,76,0
16,101,140,20407,2,76,0
12,101,140,18824,2,76,0
19,101,140,18746,2,76,0
0,101,140,20459,2,76,0
20,101,140,18004,2,76,0
4,101,140,15131,3,56,0
3,101,140,15672,3,56,0
20,101,140,19055,3,56,0
21,101,140,17813,3,56,0
11,101,140,17227,3,56,0
22,101,140,16472,3,56,0
1,101,140,15155,3,56,0
6,101,140,16224,3,56,0
22,101,140,17199,3,56,0
8,101,140,15722,3,56,0
8,101,140,16549,3,56,0
23,101,140,15288,3,56,0
16,101,140,21945,3,56,0
16,101,140,21174,3,56,0
2,101,140,15880,3,56,0
15,101,140,20209,3,56,0
15,101,140,22210,3,56,0
5,101,140,16088,3,56,0
14,101,140,19323,3,56,0
18,101,140,20587,3,56,0
0,101,140,14649,3,56,0
18,101,140,21320,3,56,0
19,101,140,20435,3,56,0
12,101,140,18536,3,56,0
10,101,140,16482,3,56,0
17,101,140,20733,3,56,0
7,101,140,15829,3,56,0
9,101,140,16046,3,56,0
19,101,140,20777,3,56,0
21,101,140,18615,3,56,0
13,101,140,18643,3,56,0
20,101,140,19835,3,56,0
17,101,140,21860,3,56,0
19,101,140,17448,0,33,0
21,101,140,15891,0,33,0
20,101,140,17160,0,33,0
10,101,140,15645,0,33,0
23,101,140,14787,0,33,0
11,101,140,16170,0,33,0
18,101,140,18263,0,33,0
7,101,140,14301,0,33,0
13,101,140,17078,0,33,0
3,101,140,13854,0,33,0
4,101,140,14049,0,33,0
22,101,140,16491,0,33,0
16,101,140,18949,0,33,0
6,101,140,13991,0,33,0
9,101,140,15039,0,33,0
9,101,140,16337,0,33,0
8,101,140,14698,0,33,0
1,101,140,14247,0,33,0
2,101,140,14254,0,33,0
0,101,140,13831,0,33,0
17,101,140,19034,0,33,0
15,101,140,18457,0,33,0
5,101,140,14041,0,33,0
12,101,140,16294,0,33,0
14,101,140,17245,0,33,0
12,101,140,15586,0,20,0
22,101,140,15462,0,20,0
20,101,140,15555,0,20,0
3,101,140,14663,0,20,0
1,101,140,15192,0,20,0
2,101,140,14781,0,20,0
18,101,140,18137,0,20,0
4,101,140,14389,0,20,0
5,101,140,14568,0,20,0
13,101,140,16256,0,20,0
23,101,140,15694,0,20,0
21,101,140,15301,0,20,0
11,101,140,15320,0,20,0
6,101,140,14867,0,20,0
0,101,140,15605,0,20,0
10,101,140,15137,0,20,0
14,101,140,16788,0,20,0
8,101,140,14437,0,20,0
19,101,140,16891,0,20,0
9,101,140,14898,0,20,0
16,101,140,16902,0,20,0
15,101,140,16805,0,20,0
17,101,140,17068,0,20,0
7,101,140,14809,0,20,0
